channel,campaign_type,campaign_name,period_days,revenue_p10,revenue_p50,revenue_p90,roas_p10,roas_p50,roas_p90,disagreement_pct,uncertainty_level,prophet_p50,xgb_p50,ridge_p50
google,display,Display_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Display_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Display_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Display_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,display,Video_Campaign_01,30,106.53,200.35,1578.9,3.24,6.09,48.01,140.9,HIGH,1982.2,4.74,0.0
google,display,Video_Campaign_01,60,281.62,415.13,3118.39,4.28,6.31,47.41,140.9,HIGH,4108.65,9.49,0.0
google,display,Video_Campaign_01,90,476.04,653.91,4681.74,4.82,6.63,47.45,141.0,HIGH,6475.08,14.23,0.0
google,display,Video_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,display,Video_Campaign_03,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_Campaign_03,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_Campaign_03,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,display,Video_NTM_Campaign_01,30,4.39,8.91,21.08,0.0,0.01,0.02,130.5,HIGH,71.47,0.0,3.92
google,display,Video_NTM_Campaign_01,60,11.01,18.23,41.09,0.0,0.01,0.02,130.8,HIGH,147.03,0.0,7.84
google,display,Video_NTM_Campaign_01,90,17.85,27.67,61.19,0.0,0.01,0.02,131.0,HIGH,223.7,0.0,11.77
google,search,Search_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_01,30,71.0,429.23,2205.93,0.03,0.19,0.96,31.7,HIGH,,319.93,616.6
google,search,Search_NTM_Campaign_01,60,142.01,858.45,4411.86,0.03,0.19,0.96,31.7,HIGH,,639.85,1233.19
google,search,Search_NTM_Campaign_01,90,213.01,1287.68,6617.79,0.03,0.19,0.96,31.7,HIGH,,959.78,1849.79
google,search,Search_NTM_Campaign_02,30,6922.04,7155.89,12155.47,1.29,1.33,2.26,26.7,HIGH,7362.7,5310.42,10290.02
google,search,Search_NTM_Campaign_02,60,13865.3,14311.65,24291.17,1.29,1.33,2.26,26.7,HIGH,14722.72,10620.83,20580.04
google,search,Search_NTM_Campaign_02,90,20814.94,21466.1,36427.77,1.29,1.33,2.26,26.7,HIGH,22056.56,15931.25,30870.07
google,search,Search_NTM_Campaign_03,30,0.0,1959.95,12247.7,0.0,2.8,17.52,91.0,HIGH,9744.53,1634.76,1405.34
google,search,Search_NTM_Campaign_03,60,0.0,3940.93,24436.15,0.0,2.82,17.48,91.8,HIGH,19909.53,3269.52,2810.68
google,search,Search_NTM_Campaign_03,90,0.0,5927.58,36620.49,0.0,2.83,17.46,92.2,HIGH,30188.07,4904.28,4216.02
google,search,Search_NTM_Campaign_04,30,18.15,36.68,267.16,3.23,6.53,47.59,141.4,HIGH,733.45,0.01,0.0
google,search,Search_NTM_Campaign_04,60,44.06,68.49,518.47,3.92,6.1,46.17,141.4,HIGH,1369.39,0.03,0.0
google,search,Search_NTM_Campaign_04,90,67.69,97.93,765.71,4.02,5.81,45.46,141.4,HIGH,1958.06,0.04,0.0
google,search,Search_NTM_Campaign_05,30,19.12,35.07,162.4,1.52,2.78,12.89,141.4,HIGH,701.24,0.02,0.0
google,search,Search_NTM_Campaign_05,60,48.22,69.62,317.08,1.91,2.76,12.59,141.4,HIGH,1391.97,0.04,0.0
google,search,Search_NTM_Campaign_05,90,77.66,104.32,470.22,2.06,2.76,12.44,141.4,HIGH,2085.73,0.06,0.0
google,search,Search_NTM_Campaign_06,30,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_06,60,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_06,90,0.0,0.0,0.0,0.0,0.0,0.0,141.4,HIGH,0.0,0.0,0.0
google,search,Search_NTM_Campaign_07,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_07,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_07,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_08,30,0.0,13.38,214.69,0.0,0.02,0.27,99.9,HIGH,,0.01,36.3
google,search,Search_NTM_Campaign_08,60,0.0,26.76,429.38,0.0,0.02,0.27,99.9,HIGH,,0.02,72.59
google,search,Search_NTM_Campaign_08,90,0.0,40.14,644.08,0.0,0.02,0.27,99.9,HIGH,,0.03,108.89
google,search,Search_NTM_Campaign_09,30,197.23,447.01,3845.18,0.19,0.43,3.71,136.4,HIGH,6906.36,169.49,0.0
google,search,Search_NTM_Campaign_09,60,511.64,931.49,7675.53,0.25,0.45,3.7,136.6,HIGH,14562.09,338.97,0.0
google,search,Search_NTM_Campaign_09,90,881.16,1473.07,11559.93,0.28,0.47,3.72,136.9,HIGH,23359.85,508.46,0.0
google,search,Search_NTM_Campaign_10,30,0.0,0.0,250.33,0.0,0.0,0.28,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_10,60,0.0,0.0,500.67,0.0,0.0,0.28,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_10,90,0.0,0.0,751.0,0.0,0.0,0.28,0.0,LOW,,0.0,0.0
google,search,Search_NTM_Campaign_11,30,0.0,278.17,2898.04,0.0,0.55,5.76,100.0,HIGH,,440.44,0.0
google,search,Search_NTM_Campaign_11,60,0.0,556.35,5796.08,0.0,0.55,5.76,100.0,HIGH,,880.89,0.0
google,search,Search_NTM_Campaign_11,90,0.0,834.52,8694.13,0.0,0.55,5.76,100.0,HIGH,,1321.33,0.0
google,search,Search_NTM_Campaign_12,30,1102.1,1770.47,1913.64,0.36,0.58,0.63,3.5,LOW,,1724.85,1848.68
google,search,Search_NTM_Campaign_12,60,2204.2,3540.94,3827.29,0.36,0.58,0.63,3.5,LOW,,3449.69,3697.37
google,search,Search_NTM_Campaign_12,90,3306.3,5311.41,5740.93,0.36,0.58,0.63,3.5,LOW,,5174.54,5546.05
google,search,Search_NTM_Campaign_13,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_13,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_13,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_14,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_15,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_16,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,search,Search_NTM_Campaign_17,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_01,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,30,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,60,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_02,90,0.0,0.0,0.0,0.0,0.0,0.0,25.0,HIGH,,,
google,shopping,Pmax_Campaign_03,30,0.0,151.01,465.82,0.0,2.11,6.5,93.0,HIGH,597.9,0.0,202.71
google,shopping,Pmax_Campaign_03,60,0.0,303.48,922.06,0.0,2.12,6.43,93.4,HIGH,1210.39,0.0,405.42
google,shopping,Pmax_Campaign_03,90,9.17,458.75,1380.78,0.04,2.13,6.42,94.0,HIGH,1850.95,0.01,608.13
google,shopping,Pmax_Campaign_04,30,16.93,34.21,248.54,11.45,23.14,168.09,141.4,HIGH,342.13,0.0,0.0
google,shopping,Pmax_Campaign_04,60,46.76,70.34,490.86,15.81,23.79,165.99,141.4,HIGH,703.42,0.0,0.0
google,shopping,Pmax_Campaign_04,90,76.81,106.91,732.6,17.32,24.1,165.16,141.4,HIGH,1069.05,0.0,0.0
google,shopping,Pmax_Campaign_05,30,173.54,2583.61,14267.99,0.15,2.25,12.42,65.5,HIGH,6979.42,3083.59,1106.78
google,shopping,Pmax_Campaign_05,60,483.4,5108.21,28330.66,0.21,2.22,12.33,63.7,HIGH,13368.83,6167.17,2213.56
google,shopping,Pmax_Campaign_05,90,767.07,7621.17,42344.92,0.22,2.21,12.29,62.8,HIGH,19641.74,9250.76,3320.33
google,shopping,Pmax_Campaign_06,30,79.09,166.37,2983.82,2.25,4.73,84.89,140.9,HIGH,1646.33,3.86,0.0
google,shopping,Pmax_Campaign_06,60,200.26,321.82,5903.49,2.85,4.58,83.98,140.9,HIGH,3183.45,7.73,0.0
google,shopping,Pmax_Campaign_06,90,311.83,468.53,8799.67,2.96,4.44,83.45,140.9,HIGH,4633.12,11.59,0.0
google,shopping,Pmax_Campaign_07,30,112.16,874.68,6161.21,0.11,0.83,5.82,97.5,HIGH,3783.16,1103.03,0.0
google,shopping,Pmax_Campaign_07,60,294.65,1706.15,12196.29,0.14,0.81,5.76,95.8,HIGH,7134.16,2206.07,0.0
google,shopping,Pmax_Campaign_07,90,448.38,2513.13,18192.62,0.14,0.79,5.72,94.5,HIGH,10240.37,3309.1,0.0
google,shopping,Pmax_Campaign_08,30,3438.64,4912.35,6386.06,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_08,60,6877.29,9824.7,12772.11,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_08,90,10315.94,14737.05,19158.16,2.87,4.1,5.33,25.0,HIGH,,,
google,shopping,Pmax_Campaign_09,30,1041.38,1755.52,7753.16,0.52,0.88,3.9,122.3,HIGH,12029.38,1227.95,0.0
google,shopping,Pmax_Campaign_09,60,2404.43,3502.93,15311.61,0.61,0.88,3.86,122.2,HIGH,23977.75,2455.91,0.0
google,shopping,Pmax_Campaign_09,90,3823.39,5324.79,22835.38,0.64,0.89,3.83,122.6,HIGH,36670.52,3683.86,0.0
google,shopping,Pmax_NTM_Campaign_01,30,120.98,2261.75,9622.68,0.06,1.15,4.9,88.2,HIGH,8950.08,1042.57,1994.63
google,shopping,Pmax_NTM_Campaign_01,60,416.23,4534.03,19088.59,0.11,1.16,4.86,88.4,HIGH,18005.42,2085.14,3989.26
google,shopping,Pmax_NTM_Campaign_01,90,731.39,6796.66,28570.61,0.12,1.15,4.85,88.4,HIGH,26964.38,3127.71,5983.9
google,shopping,Pmax_NTM_Campaign_02,30,80.79,2816.98,7002.5,0.03,1.17,2.91,68.2,HIGH,8354.85,2212.06,2191.26
google,shopping,Pmax_NTM_Campaign_02,60,272.67,5640.98,13917.96,0.06,1.17,2.89,68.4,HIGH,16779.95,4424.12,4382.51
google,shopping,Pmax_NTM_Campaign_02,90,464.64,8452.62,20821.35,0.06,1.17,2.88,68.2,HIGH,25081.4,6636.18,6573.77
google,shopping,Pmax_NTM_Campaign_03,30,0.0,3371.08,14353.62,0.0,4.7,20.02,59.5,HIGH,7615.17,1112.05,4686.98
google,shopping,Pmax_NTM_Campaign_03,60,0.0,6786.43,28627.2,0.0,4.73,19.96,60.4,HIGH,15673.03,2224.09,9373.96
google,shopping,Pmax_NTM_Campaign_03,90,0.0,10219.16,42921.96,0.0,4.75,19.95,61.0,HIGH,23904.69,3336.14,14060.94
google,shopping,Pmax_NTM_Campaign_04,30,378.82,1909.95,8181.03,0.59,2.99,12.82,81.9,HIGH,6839.69,884.52,1839.88
google,shopping,Pmax_NTM_Campaign_04,60,868.54,3778.65,16219.92,0.68,2.96,12.71,80.6,HIGH,13266.88,1769.05,3679.75
google,shopping,Pmax_NTM_Campaign_04,90,1205.29,5600.87,24368.78,0.63,2.93,12.73,79.2,HIGH,19229.34,2653.57,5519.63
google,shopping,Pmax_NTM_Campaign_05,30,8140.03,21826.57,65757.92,2.93,7.86,23.68,31.5,HIGH,37404.82,20007.73,20183.58
google,shopping,Pmax_NTM_Campaign_05,60,17186.14,44092.32,131551.98,3.09,7.94,23.68,34.6,HIGH,79201.48,40015.46,40367.15
google,shopping,Pmax_NTM_Campaign_05,90,26695.2,66778.93,197764.98,3.2,8.02,23.74,37.4,HIGH,125206.71,60023.18,60550.73
google,shopping,Pmax_NTM_Campaign_06,30,0.0,2369.8,7915.27,0.0,3.92,13.09,50.3,HIGH,5151.76,1397.51,2723.88
google,shopping,Pmax_NTM_Campaign_06,60,0.0,4736.93,15743.46,0.0,3.92,13.02,50.2,HIGH,10276.83,2795.02,5447.75
google,shopping,Pmax_NTM_Campaign_06,90,0.0,7119.58,23567.53,0.0,3.93,13.0,50.6,HIGH,15557.13,4192.52,8171.63
google,shopping,Pmax_NTM_Campaign_07,30,127.17,2891.16,17900.2,0.52,11.71,72.51,100.8,HIGH,13564.45,334.52,3075.95
google,shopping,Pmax_NTM_Campaign_07,60,583.5,5715.69,35453.06,1.18,11.58,71.81,100.0,HIGH,26462.57,669.04,6151.91
google,shopping,Pmax_NTM_Campaign_07,90,973.49,8458.43,52846.44,1.31,11.42,71.36,99.1,HIGH,38542.86,1003.57,9227.86
google,shopping,Pmax_NTM_Campaign_08,30,430.59,2944.8,28163.77,1.51,10.33,98.82,115.3,HIGH,18046.42,1303.02,1230.66
google,shopping,Pmax_NTM_Campaign_08,60,1158.59,5688.76,55620.35,2.03,9.98,97.58,114.0,HIGH,34084.48,2606.04,2461.31
google,shopping,Pmax_NTM_Campaign_08,90,1642.09,8265.19,83032.73,1.92,9.67,97.11,112.7,HIGH,48447.25,3909.06,3691.97
google,shopping,Pmax_NTM_Campaign_09,30,932.96,7962.15,22359.34,0.17,1.44,4.03,32.6,HIGH,13865.42,7141.14,7471.32
google,shopping,Pmax_NTM_Campaign_09,60,1981.87,15906.06,44586.68,0.18,1.43,4.02,32.3,HIGH,27548.42,14282.27,14942.65
google,shopping,Pmax_NTM_Campaign_09,90,3043.96,23831.5,66815.02,0.18,1.43,4.02,31.9,HIGH,41046.77,21423.41,22413.97
google,shopping,Pmax_NTM_Campaign_10,30,699.46,3598.54,21694.68,0.69,3.55,21.4,112.5,HIGH,20969.1,924.48,2412.47
google,shopping,Pmax_NTM_Campaign_10,60,2687.49,8075.51,43931.9,1.33,3.98,21.67,116.9,HIGH,50722.45,1848.96,4824.95
google,shopping,Pmax_NTM_Campaign_10,90,5143.67,12959.13,66608.82,1.69,4.26,21.9,119.1,HIGH,84542.36,2773.44,7237.42
google,shopping,Pmax_NTM_Campaign_11,30,19.22,626.58,3392.08,0.27,8.73,47.26,76.4,HIGH,2022.03,703.09,239.97
google,shopping,Pmax_NTM_Campaign_11,60,95.19,1258.52,6750.2,0.66,8.77,47.02,76.9,HIGH,4097.61,1406.17,479.95
google,shopping,Pmax_NTM_Campaign_11,90,177.68,1897.88,10113.56,0.83,8.81,46.97,77.6,HIGH,6247.44,2109.26,719.92
google,shopping,Pmax_NTM_Campaign_12,30,0.0,3897.91,13888.43,0.0,6.08,21.67,52.3,HIGH,9103.22,3707.01,2932.08
google,shopping,Pmax_NTM_Campaign_12,60,0.0,7876.79,27739.36,0.0,6.15,21.64,54.5,HIGH,19016.15,7414.02,5864.15
google,shopping,Pmax_NTM_Campaign_12,90,0.0,12127.81,41866.83,0.0,6.31,21.78,59.7,HIGH,31650.51,11121.02,8796.23
google,shopping,Pmax_NTM_Campaign_13,30,0.0,2594.34,8651.49,0.0,15.59,51.99,65.2,HIGH,6289.73,3741.82,625.67
google,shopping,Pmax_NTM_Campaign_13,60,0.0,5206.26,17198.37,0.0,15.64,51.68,65.6,HIGH,12755.16,7483.63,1251.35
google,shopping,Pmax_NTM_Campaign_13,90,0.0,7847.7,25764.54,0.0,15.72,51.61,66.3,HIGH,19515.92,11225.45,1877.02
google,shopping,Pmax_NTM_Campaign_14,30,7726.62,14408.43,25179.49,1.0,1.86,3.24,47.3,HIGH,31269.57,11470.15,13599.79
google,shopping,Pmax_NTM_Campaign_14,60,15707.79,28881.65,50250.03,1.01,1.86,3.24,47.8,HIGH,63187.08,22940.29,27199.58
google,shopping,Pmax_NTM_Campaign_14,90,23813.38,43398.02,75380.79,1.02,1.86,3.24,48.2,HIGH,95536.1,34410.44,40799.37
google,shopping,Pmax_NTM_Campaign_15,30,1649.1,5122.54,20314.95,1.44,4.49,17.8,96.3,HIGH,23009.69,2202.42,4067.74
google,shopping,Pmax_NTM_Campaign_15,60,3727.81,10296.25,40352.29,1.63,4.51,17.68,96.7,HIGH,46531.09,4404.84,8135.48
google,shopping,Pmax_NTM_Campaign_15,90,5878.17,15486.89,60426.03,1.72,4.52,17.65,96.9,HIGH,70221.84,6607.26,12203.21
google,shopping,Pmax_NTM_Campaign_16,30,638.19,4557.96,11727.59,0.26,1.88,4.84,57.3,HIGH,10834.57,5489.79,2231.32
google,shopping,Pmax_NTM_Campaign_16,60,1451.57,9115.6,23291.1,0.3,1.88,4.8,57.3,HIGH,21665.93,10979.59,4462.64
google,shopping,Pmax_NTM_Campaign_16,90,2293.5,13671.86,34880.2,0.32,1.88,4.8,57.3,HIGH,32483.53,16469.38,6693.96
google,shopping,Pmax_NTM_Campaign_17,30,0.0,608.26,5181.25,0.0,3.74,31.9,86.6,HIGH,2354.2,305.74,522.79
google,shopping,Pmax_NTM_Campaign_17,60,0.0,1214.69,10312.33,0.0,3.74,31.74,86.4,HIGH,4690.1,611.49,1045.58
google,shopping,Pmax_NTM_Campaign_17,90,0.0,1820.85,15439.44,0.0,3.74,31.68,86.4,HIGH,7023.3,917.23,1568.37
google,shopping,Pmax_NTM_Campaign_18,30,237.15,720.55,7302.48,0.56,1.71,17.37,128.2,HIGH,5546.48,99.83,268.85
google,shopping,Pmax_NTM_Campaign_18,60,620.5,1431.46,14485.49,0.74,1.7,17.23,128.1,HIGH,10996.51,199.66,537.69
google,shopping,Pmax_NTM_Campaign_18,90,997.85,2139.5,21662.48,0.79,1.7,17.17,128.1,HIGH,16417.88,299.49,806.54
google,shopping,Pmax_NTM_Campaign_19,30,0.0,5249.54,13818.59,0.0,2.57,6.76,33.6,HIGH,9213.14,4355.61,5262.68
google,shopping,Pmax_NTM_Campaign_19,60,0.0,10495.45,27461.58,0.0,2.57,6.72,33.5,HIGH,18389.85,8711.21,10525.36
google,shopping,Pmax_NTM_Campaign_19,90,0.0,15744.63,41077.1,0.0,2.57,6.7,33.5,HIGH,27599.35,13066.82,15788.05
google,shopping,Pmax_NTM_Campaign_20,30,0.0,3303.0,13286.14,0.0,5.46,21.96,58.9,HIGH,8470.29,3221.04,2236.67
google,shopping,Pmax_NTM_Campaign_20,60,0.0,6595.73,26393.84,0.0,5.45,21.81,58.6,HIGH,16837.84,6442.09,4473.34
google,shopping,Pmax_NTM_Campaign_20,90,0.0,9883.96,39462.59,0.0,5.44,21.74,58.4,HIGH,25160.41,9663.13,6710.01
google,shopping,Pmax_NTM_Campaign_21,30,0.0,16139.59,41009.72,0.0,4.07,10.34,44.0,HIGH,,23242.36,9036.82
google,shopping,Pmax_NTM_Campaign_21,60,0.0,32279.18,82019.44,0.0,4.07,10.34,44.0,HIGH,,46484.73,18073.64
google,shopping,Pmax_NTM_Campaign_21,90,0.0,48418.77,123029.16,0.0,4.07,10.34,44.0,HIGH,,69727.09,27110.45
google,shopping,Pmax_NTM_Campaign_22,30,87.05,1815.91,10273.31,0.29,6.02,34.05,104.7,HIGH,9184.21,309.45,1684.97
google,shopping,Pmax_NTM_Campaign_22,60,309.71,3513.75,20229.42,0.51,5.82,33.52,102.7,HIGH,17187.73,618.9,3369.94
google,shopping,Pmax_NTM_Campaign_22,90,475.57,5155.96,30119.2,0.53,5.7,33.28,101.3,HIGH,24634.94,928.35,5054.91
google,shopping,Pmax_NTM_Campaign_23,30,379.74,1765.35,12430.82,1.48,6.86,48.31,99.0,HIGH,8298.83,846.89,1231.93
google,shopping,Pmax_NTM_Campaign_23,60,912.73,3436.14,24597.88,1.77,6.68,47.8,97.0,HIGH,15652.11,1693.77,2463.86
google,shopping,Pmax_NTM_Campaign_23,90,1354.76,5060.66,36659.12,1.75,6.56,47.49,95.6,HIGH,22542.58,2540.66,3695.79
google,shopping,Pmax_NTM_Campaign_24,30,27.36,132.21,857.59,0.23,1.11,7.17,123.0,HIGH,918.44,0.0,89.71
google,shopping,Pmax_NTM_Campaign_24,60,54.11,235.33,1653.89,0.23,0.98,6.92,120.0,HIGH,1545.91,0.0,179.42
google,shopping,Pmax_NTM_Campaign_24,90,69.92,319.84,2429.34,0.19,0.89,6.77,117.0,HIGH,1987.29,0.0,269.13
google,shopping,Pmax_NTM_Campaign_25,30,411.44,1014.71,4509.33,0.64,1.57,6.98,118.1,HIGH,6432.38,825.48,0.0
google,shopping,Pmax_NTM_Campaign_25,60,965.79,2041.28,8916.93,0.75,1.58,6.9,118.3,HIGH,12983.42,1650.97,0.0
google,shopping,Pmax_NTM_Campaign_25,90,1567.19,3096.07,13372.05,0.81,1.6,6.9,118.6,HIGH,19816.64,2476.45,0.0
google,shopping,Pmax_NTM_Campaign_26,30,0.0,528.93,2469.75,0.0,2.88,13.43,39.1,HIGH,1004.26,543.88,408.35
google,shopping,Pmax_NTM_Campaign_26,60,0.0,1047.56,4906.98,0.0,2.85,13.34,36.4,HIGH,1905.55,1087.76,816.69
google,shopping,Pmax_NTM_Campaign_26,90,0.0,1561.32,7333.91,0.0,2.83,13.29,34.6,HIGH,2758.16,1631.64,1225.04
google,shopping,Pmax_NTM_Campaign_27,30,0.0,3605.66,11731.52,0.0,1.8,5.87,48.1,HIGH,7678.82,2298.87,4007.3
google,shopping,Pmax_NTM_Campaign_27,60,0.0,7185.77,23301.31,0.0,1.8,5.83,47.4,HIGH,15102.18,4597.75,8014.6
google,shopping,Pmax_NTM_Campaign_27,90,0.0,10745.67,34842.87,0.0,1.79,5.81,46.7,HIGH,22323.39,6896.62,12021.9
google,shopping,Pmax_NTM_Campaign_28,30,411.0,979.09,5153.45,1.63,3.89,20.46,71.3,HIGH,2958.83,1050.57,467.66
google,shopping,Pmax_NTM_Campaign_28,60,902.57,1986.07,10285.1,1.79,3.94,20.41,73.3,HIGH,6196.58,2101.14,935.33
google,shopping,Pmax_NTM_Campaign_28,90,1412.74,3006.68,15429.92,1.87,3.98,20.42,74.6,HIGH,9570.63,3151.71,1402.99
